price_per_year,price_segment,car_price_in_rupees
44500.0,Low,445000.0
41857.142857142855,Very Low,293000.0
69500.0,Medium,695000.0
171428.57142857142,Very High,1200000.0
41333.333333333336,Very Low,372000.0
127777.77777777778,Very High,1150000.0
148428.57142857142,Very High,1039000.0
28846.153846153848,Very Low,375000.0
53125.0,Very Low,425000.0
75000.0,Medium,675000.0
64142.857142857145,Low,449000.0
135714.2857142857,High,950000.0
165625.0,Very High,1325000.0
92500.0,High,925000.0
75000.0,Medium,675000.0
108875.00000000001,High,871000.0000000001
27916.666666666668,Very Low,335000.0
98800.00000000001,High,988000.0000000001
157142.85714285713,Very High,1100000.0
165000.0,High,990000.0
49285.71428571428,Very Low,345000.0
71000.0,Medium,639000.0
222500.0,High,890000.0
82375.0,Medium,659000.0
49000.0,Very Low,392000.0
100000.0,High,800000.0
110714.28571428571,High,775000.0
230400.0,Very High,1152000.0
139583.33333333334,Very High,1675000.0
121428.57142857143,High,850000.0
118600.0,Medium,593000.0
83000.00000000001,Very Low,415000.00000000006
308333.3333333333,Very High,1850000.0
18461.53846153846,Very Low,240000.0
109000.0,Very High,1199000.0
89499.99999999999,High,894999.9999999999
193600.0,High,968000.0
44818.181818181816,Low,493000.0
80769.23076923077,Very High,1050000.0
98125.0,High,785000.0
40416.666666666664,Low,484999.99999999994
48333.33333333333,Low,434999.99999999994
50111.11111111111,Low,451000.0
68125.0,Low,545000.0
50000.0,Low,450000.0
136200.0,Medium,681000.0
32916.666666666664,Very Low,395000.0
163285.7142857143,Very High,1143000.0
175000.0,Very High,1050000.0
159375.0,Very High,1275000.0
66555.55555555556,Medium,599000.0
231428.57142857142,Very High,1620000.0
70000.0,Very Low,420000.0
43181.818181818184,Low,475000.0
49000.0,Low,441000.0
41399.99999999999,Very Low,413999.99999999994
16764.70588235294,Very Low,285000.0
135000.0,Medium,675000.0
88750.0,Medium,710000.0
29090.909090909092,Very Low,320000.0
89857.14285714286,Medium,629000.0
65100.0,Medium,651000.0
52777.77777777778,Low,475000.0
19266.666666666668,Very Low,289000.0
128142.85714285716,High,897000.0000000001
21230.76923076923,Very Low,276000.0
86250.0,Medium,690000.0
149142.85714285713,Very High,1044000.0
73500.0,High,735000.0
39000.0,Very Low,390000.0
86538.46153846153,Very High,1125000.0
97899.99999999999,High,978999.9999999999
45363.63636363636,Low,499000.0
237000.0,Very High,1659000.0
60555.555555555555,Low,545000.0
95200.0,Low,476000.0
82111.11111111111,High,739000.0
155000.0,Very High,1395000.0
104666.66666666667,Medium,628000.0
40900.0,Very Low,409000.0
53636.36363636364,Medium,590000.0
132500.0,High,795000.0
85000.0,Very High,1190000.0
31785.714285714286,Low,445000.0
29900.0,Very Low,299000.0
30076.923076923078,Very Low,391000.0
111250.0,High,890000.0
99833.33333333333,Medium,599000.0
72500.0,Medium,580000.0
385000.0,Very High,1925000.0
102777.77777777778,High,925000.0
26153.846153846152,Very Low,340000.0
37307.692307692305,Low,484999.99999999994
79125.0,Medium,633000.0
44000.0,Very Low,396000.0
110714.28571428571,High,775000.0
40916.666666666664,Low,491000.0
47222.22222222222,Very Low,425000.0
56923.07692307692,High,740000.0
53181.818181818184,Medium,585000.0
32083.333333333332,Very Low,385000.0
76666.66666666667,Medium,690000.0
99875.0,High,799000.0
314999.99999999994,Very High,1889999.9999999998
32083.333333333332,Very Low,385000.0
33916.666666666664,Very Low,407000.0
138333.33333333334,High,830000.0000000001
126666.66666666667,High,760000.0
136428.57142857145,High,955000.0000000001
125000.0,High,875000.0
27777.777777777777,Very Low,250000.0
45000.0,Low,450000.0
116666.66666666667,Very High,1400000.0
59500.0,Medium,595000.0
67900.0,Medium,679000.0
73333.33333333333,Medium,660000.0
98142.85714285714,Medium,687000.0
38000.0,Very Low,304000.0
58777.77777777778,Low,529000.0
52000.0,Very Low,416000.0
30100.0,Very Low,301000.0
134428.57142857142,High,941000.0
49000.00000000001,Low,490000.00000000006
41375.0,Very Low,331000.0
16785.714285714286,Very Low,235000.0
173750.0,Very High,1390000.0
115625.0,High,925000.0
200666.66666666666,Very High,1204000.0
92833.33333333333,Low,557000.0
96500.0,Medium,579000.0
69250.0,Low,554000.0
28333.333333333332,Very Low,340000.0
231428.57142857142,Very High,1620000.0
315833.3333333333,Very High,1895000.0
147500.0,High,885000.0
60500.0,Low,484000.0
71500.0,Medium,715000.0
65555.55555555556,Medium,590000.0
44090.90909090909,Low,484999.99999999994
42000.0,Low,462000.0
128125.0,Very High,1025000.0
10588.235294117647,Very Low,180000.0
150000.0,Very High,1200000.0
200000.0,Very High,1600000.0
118571.4285714286,High,830000.0000000001
232777.77777777778,Very High,2095000.0
213888.88888888888,Very High,1925000.0
47500.0,Low,475000.0
41818.181818181816,Low,459999.99999999994
26307.69230769231,Very Low,342000.0
50000.0,Low,450000.0
57083.333333333336,Medium,685000.0
17500.0,Very Low,210000.0
54500.0,Low,545000.0
153571.42857142858,Very High,1075000.0
256999.99999999997,Very High,1798999.9999999998
101571.42857142857,Medium,711000.0
164142.85714285713,Very High,1149000.0
52400.0,Low,524000.0
43181.818181818184,Low,475000.0
48750.0,Very Low,390000.0
191666.66666666666,Very High,1150000.0
126666.66666666667,Very High,1900000.0
125000.0,High,750000.0
214166.66666666666,Very High,1285000.0
32307.69230769231,Very Low,420000.0
95000.00000000001,High,855000.0000000001
112375.0,High,899000.0
43500.0,Very Low,348000.0
73727.27272727272,High,811000.0
96428.57142857143,Medium,675000.0
56700.0,Medium,567000.0
33928.57142857143,Low,475000.0
85625.0,Medium,685000.0
131250.0,Low,525000.0
63888.88888888889,Medium,575000.0
74500.0,High,745000.0
101142.85714285714,Medium,708000.0
37555.555555555555,Very Low,338000.0
69142.85714285714,Low,484000.0
28214.285714285714,Very Low,395000.0
39454.545454545456,Low,434000.0
145333.33333333334,High,872000.0000000001
72222.22222222222,Medium,650000.0
45000.0,Low,495000.0
217857.14285714287,Very High,1525000.0
41583.333333333336,Low,499000.0
48000.0,Low,432000.0
121428.57142857143,High,850000.0
72500.0,Medium,725000.0
48111.11111111111,Low,433000.0
72000.0,Medium,720000.0
115625.0,High,925000.0
242142.85714285713,Very High,1695000.0
145833.33333333334,High,875000.0
50999.99999999999,Low,509999.99999999994
56500.0,Low,565000.0
15000.0,Very Low,225000.0
249874.99999999997,Very High,1998999.9999999998
93125.0,High,745000.0
42272.72727272728,Low,465000.00000000006
10588.235294117647,Very Low,180000.0
56625.0,Low,453000.0
53400.0,Low,534000.0
17083.333333333332,Very Low,204999.99999999997
96875.0,Very High,1550000.0
122500.0,High,735000.0
15000.0,Very Low,225000.0
141666.66666666666,High,850000.0
76333.33333333333,Medium,687000.0
67250.0,Low,538000.0
92222.22222222223,High,830000.0000000001
16000.0,Very Low,240000.0
78750.0,Medium,630000.0
47500.0,Low,475000.0
44500.0,Low,445000.0
99800.0,High,998000.0
94166.66666666667,Low,565000.0
53888.88888888888,Low,484999.99999999994
281666.6666666666,Very High,1689999.9999999998
66583.33333333333,High,799000.0
43000.0,Low,430000.0
44230.769230769234,Medium,575000.0
36666.666666666664,Very Low,330000.0
68111.11111111111,Medium,613000.0
79857.14285714286,Low,559000.0
339799.99999999994,Very High,1698999.9999999998
186250.0,Very High,1490000.0
155454.54545454547,Very High,1710000.0000000002
61250.00000000001,Low,490000.00000000006
26083.333333333332,Very Low,313000.0
47428.57142857143,Very Low,332000.0
74500.0,High,745000.0
27500.0,Very Low,385000.0
88636.36363636363,High,975000.0
31818.18181818182,Very Low,350000.0
115000.0,Medium,690000.0
34692.307692307695,Low,451000.0
45111.1111111111,Very Low,405999.99999999994
67500.0,Low,540000.0
38461.53846153846,Low,500000.0
149909.09090909088,Very High,1648999.9999999998
262500.0,Very High,2100000.0
63181.818181818184,Medium,695000.0
73583.33333333333,High,883000.0
119230.76923076923,Very High,1550000.0
73222.22222222222,Medium,659000.0
29090.909090909092,Very Low,320000.0
112333.33333333333,Medium,674000.0
249500.0,High,998000.0
179166.66666666666,Very High,1075000.0
31153.846153846152,Very Low,405000.0
34750.0,Very Low,417000.0
96600.0,Low,483000.0
98166.66666666667,Medium,589000.0
20714.285714285714,Very Low,290000.0
68625.0,Low,549000.0
192500.0,Very High,1925000.0
152000.0,Very High,1064000.0
76000.0,High,760000.0
151285.7142857143,Very High,1059000.0
26416.666666666668,Very Low,317000.0
130000.0,Very High,1040000.0
58875.0,Low,471000.0
107000.0,High,749000.0
90625.0,Medium,725000.0
320000.0,Very High,1600000.0
83000.0,High,747000.0
52272.72727272727,Medium,575000.0
13571.42857142857,Very Low,190000.0
140625.0,Very High,1125000.0
64500.0,Medium,645000.0
40500.0,Very Low,405000.0
97222.22222222222,High,875000.0
25076.923076923078,Very Low,326000.0
158500.0,High,951000.0
209285.7142857143,Very High,1465000.0
75000.0,High,750000.0
95000.0,High,950000.0
161538.46153846153,Very High,2100000.0
76375.0,Medium,611000.0
75000.0,Medium,600000.0
56818.181818181816,Medium,625000.0
160857.14285714287,Very High,1126000.0
31818.18181818182,Very Low,350000.0
102777.77777777778,High,925000.0
122374.99999999999,High,978999.9999999999
32454.545454545456,Very Low,357000.0
47363.63636363636,Low,521000.0
62714.2857142857,Low,438999.99999999994
81666.66666666667,High,735000.0
236500.0,Very High,1419000.0
69857.14285714286,Low,488999.99999999994
40500.0,Very Low,405000.0
21875.0,Very Low,350000.0
85571.42857142857,Medium,599000.0
75000.0,Medium,675000.0
102899.99999999999,Very High,1028999.9999999999
49285.71428571428,Very Low,345000.0
112857.14285714286,High,790000.0
105624.99999999999,High,844999.9999999999
141500.0,High,849000.0
59444.444444444445,Low,535000.0
39583.333333333336,Low,475000.0
329799.99999999994,Very High,1648999.9999999998
56900.0,Medium,569000.0
180333.33333333334,Very High,1082000.0
139800.0,Medium,699000.0
42500.0,Very Low,425000.0
40625.0,Very Low,325000.0
72333.33333333333,Medium,651000.0
65375.00000000001,Low,523000.00000000006
68500.0,Low,548000.0
51111.1111111111,Low,459999.99999999994
77222.22222222222,Medium,695000.0
57666.66666666667,Low,519000.00000000006
10000.000000000002,Very Low,110000.00000000001
228000.0,Very High,1140000.0
65545.45454545454,Medium,721000.0
98555.55555555555,High,886999.9999999999
77500.0,High,775000.0
125000.0,High,875000.0
26818.18181818182,Very Low,295000.0
350000.0,Very High,1750000.0
91666.66666666667,High,825000.0
45000.0,Low,450000.0
80625.0,Medium,645000.0
74000.0,Medium,666000.0
177666.66666666666,Very High,1066000.0
50000.0,Low,500000.0
29083.333333333332,Very Low,349000.0
18846.153846153848,Very Low,245000.00000000003
21071.428571428572,Very Low,295000.0
105000.0,Medium,630000.0
98750.0,High,790000.0
234375.0,Very High,1875000.0
88777.77777777778,High,799000.0
35333.333333333336,Very Low,424000.0
80555.55555555556,Medium,725000.0
74500.0,Medium,596000.0
90000.0,Low,540000.0
120000.0,High,840000.0
63181.818181818184,Medium,695000.0
24642.85714285714,Very Low,345000.0
87000.0,Medium,696000.0
202500.0,High,810000.0
51749.99999999999,Very Low,413999.99999999994
117857.14285714286,High,825000.0
69000.0,Medium,690000.0
385000.0,Very High,1925000.0
156818.18181818182,Very High,1725000.0
71000.0,Medium,639000.0
44500.0,Low,445000.0
63749.99999999999,Low,509999.99999999994
146000.0,Medium,730000.0
134000.0,Medium,670000.0
103125.0,High,825000.0
140333.33333333334,High,842000.0
69000.0,Medium,690000.0
143000.0,Medium,715000.0
90555.55555555556,High,815000.0
79142.85714285714,Low,554000.0
188333.33333333334,Very High,1695000.0
67615.38461538461,High,878999.9999999999
40833.333333333336,Low,490000.00000000006
203800.0,Very High,1019000.0
47090.90909090909,Low,518000.0
42111.11111111111,Very Low,379000.0
66000.0,Medium,660000.0
274833.3333333333,Very High,1648999.9999999998
121285.71428571429,High,849000.0
71428.57142857143,Low,500000.0
38777.77777777778,Very Low,349000.0
98166.66666666667,Medium,589000.0
78636.36363636363,High,865000.0
447499.99999999994,Very High,1789999.9999999998
116250.00000000001,High,930000.0000000001
86875.0,Medium,695000.0
9411.764705882353,Very Low,160000.0
83125.0,Medium,665000.0
79500.0,High,795000.0
205000.0,Very High,2050000.0
62500.0,Low,500000.0
122500.00000000001,High,980000.0000000001
100571.42857142857,Medium,704000.0
67727.27272727272,High,745000.0
55555.555555555555,Low,500000.0
67777.77777777778,Medium,610000.0
20312.5,Very Low,325000.0
39545.45454545454,Low,434999.99999999994
54416.666666666664,Medium,653000.0
54454.545454545456,Medium,599000.0
212857.14285714287,Very High,1490000.0
77500.0,Medium,620000.0
52700.0,Low,527000.0
47222.22222222222,Very Low,425000.0
55909.09090909091,Medium,615000.0
322500.0,Very High,1290000.0
23000.0,Very Low,345000.0
22307.69230769231,Very Low,290000.0
168833.33333333334,Very High,1013000.0000000001
29500.0,Very Low,295000.0
95200.0,Low,476000.0
98125.0,High,785000.0
15666.666666666666,Very Low,235000.0
481250.0,Very High,1925000.0
87500.0,Medium,700000.0
349799.99999999994,Very High,1748999.9999999998
49583.333333333336,Medium,595000.0
36111.11111111111,Very Low,325000.0
109375.0,High,875000.0
214250.0,High,857000.0
75666.66666666667,Low,454000.0
59000.0,Medium,590000.0
26545.454545454544,Very Low,292000.0
30714.285714285714,Low,430000.0
260714.2857142857,Very High,1825000.0
75142.85714285714,Low,526000.0
149909.09090909088,Very High,1648999.9999999998
61250.00000000001,Low,490000.00000000006
28181.81818181818,Very Low,310000.0
81875.0,Medium,655000.0
51666.66666666667,Low,465000.00000000006
78750.0,Medium,630000.0
22142.85714285714,Very Low,310000.0
62727.27272727273,Medium,690000.0
337000.00000000006,Very High,1685000.0000000002
51555.55555555555,Low,463999.99999999994
241714.28571428574,Very High,1692000.0000000002
34583.333333333336,Very Low,415000.00000000006
117785.71428571428,Very High,1648999.9999999998
26153.846153846152,Very Low,340000.0
57499.99999999999,Low,459999.99999999994
35900.0,Very Low,359000.0
85000.0,Medium,595000.0
104714.28571428571,High,733000.0
236249.99999999997,Very High,1889999.9999999998
129800.0,Medium,649000.0
86363.63636363637,High,950000.0
102499.99999999999,High,819999.9999999999
126333.33333333333,Very High,1137000.0
93750.0,High,750000.0
18583.333333333332,Very Low,223000.0
345000.0,Very High,1725000.0
99444.44444444444,High,894999.9999999999
104999.99999999999,High,944999.9999999999
24272.727272727272,Very Low,267000.0
106250.0,High,850000.0
158166.66666666666,High,949000.0
99857.14285714286,Medium,699000.0
36875.0,Very Low,295000.0
43181.818181818184,Low,475000.0
92857.14285714286,Medium,650000.0
13823.529411764706,Very Low,235000.0
23357.14285714286,Very Low,327000.0
28461.53846153846,Very Low,370000.0
113727.27272727272,Very High,1251000.0
75000.0,Low,450000.0
197000.0,High,985000.0
106250.0,High,850000.0
118666.66666666667,Medium,712000.0
92666.66666666667,Low,556000.0
145714.2857142857,Very High,1019999.9999999999
109375.0,High,875000.0
63333.333333333336,Medium,570000.0
26428.571428571428,Very Low,370000.0
40700.0,Very Low,407000.0
30000.0,Very Low,330000.0
105000.0,Very Low,420000.0
164285.7142857143,Very High,1150000.0
53500.0,Low,535000.0
64500.0,Medium,645000.0
40909.09090909091,Low,450000.0
266250.0,Very High,1065000.0
58636.36363636364,Medium,645000.0
30384.615384615383,Very Low,395000.0
29083.333333333332,Very Low,349000.0
89200.0,Low,446000.0
67750.0,Low,542000.0
85909.0909090909,High,944999.9999999999
245000.0,Very High,1225000.0
47500.0,Low,475000.0
81111.11111111111,Medium,730000.0
104428.57142857143,Medium,731000.0
137545.45454545456,Very High,1513000.0
231000.0,Very High,1155000.0
22692.30769230769,Very Low,295000.0
314800.0,Very High,1574000.0
49500.0,Low,495000.0
29800.0,Very Low,298000.0
57888.88888888889,Low,521000.0
80625.0,Medium,645000.0
78571.42857142857,Low,550000.0
48200.0,Low,482000.0
50000.0,Low,550000.0
127857.14285714284,High,894999.9999999999
54900.0,Low,549000.0
178125.0,Very High,1425000.0
31818.18181818182,Very Low,350000.0
70000.0,Low,560000.0
112375.0,High,899000.0
47692.307692307695,Medium,620000.0
125000.0,High,750000.0
59900.0,Medium,599000.0
107749.99999999999,High,861999.9999999999
111874.99999999999,High,894999.9999999999
48636.36363636364,Low,535000.0
52400.0,Low,524000.0
112500.0,High,900000.0
375000.0,Very High,1500000.0
21428.571428571428,Very Low,300000.0
61250.00000000001,Low,490000.00000000006
83125.0,Medium,665000.0
247750.0,High,991000.0
104714.28571428571,High,733000.0
152200.0,High,761000.0
77900.0,High,779000.0
278571.4285714286,Very High,1950000.0
113888.88888888889,Very High,1025000.0
31333.333333333332,Very Low,376000.0
20384.615384615383,Very Low,265000.0
108333.33333333333,High,975000.0
60000.0,High,900000.0
137400.0,Medium,687000.0
61500.0,Very Low,369000.0
32500.0,Very Low,390000.0
127142.85714285714,High,890000.0
42272.72727272728,Low,465000.00000000006
72666.66666666667,Medium,654000.0
50142.857142857145,Very Low,351000.0
37571.42857142857,Low,526000.0
47500.0,Very Low,380000.0
91100.0,High,911000.0
56818.181818181816,Medium,625000.0
395000.0,Very High,1975000.0
22500.0,Very Low,315000.0
143166.66666666666,High,859000.0
111444.44444444444,High,1002999.9999999999
74777.77777777778,Medium,673000.0
47500.0,Medium,570000.0
238000.0,Very High,1190000.0
205555.55555555556,Very High,1850000.0
109800.0,Low,549000.0
96428.57142857143,Medium,675000.0
64750.0,Low,518000.0
93750.0,High,750000.0
123125.0,High,985000.0
134428.57142857142,High,941000.0
77222.22222222222,Medium,695000.0
276600.0,Very High,1383000.0
39875.0,Very Low,319000.0
61250.00000000001,Low,490000.00000000006
143750.0,Very High,1150000.0
55000.0,Low,550000.0
79875.0,Medium,639000.0
102499.99999999999,High,819999.9999999999
38333.33333333333,Low,459999.99999999994
67857.14285714286,High,950000.0
37307.692307692305,Low,484999.99999999994
33636.36363636364,Very Low,370000.0
58333.333333333336,Low,525000.0
241714.28571428574,Very High,1692000.0000000002
107307.69230769231,Very High,1395000.0
47900.0,Low,479000.0
225000.0,Very High,1350000.0
170200.0,High,851000.0
213000.0,Very High,1491000.0
34583.333333333336,Very Low,415000.00000000006
70777.77777777778,Medium,637000.0
68142.85714285713,Low,476999.99999999994
72857.14285714286,Low,509999.99999999994
55000.0,Low,550000.0
21333.333333333332,Very Low,320000.0
65500.0,Low,524000.0
67000.0,Low,536000.0
230142.85714285713,Very High,1611000.0
424749.99999999994,Very High,1698999.9999999998
155600.0,High,778000.0
26538.46153846154,Very Low,345000.0
93125.0,High,745000.0
75000.0,Medium,675000.0
75888.88888888889,Medium,683000.0
41818.181818181816,Low,459999.99999999994
295000.0,Very High,1475000.0
125000.0,High,875000.0
40357.142857142855,Low,565000.0
19230.76923076923,Very Low,250000.0
68500.0,Medium,685000.0
94000.0,Low,564000.0
33222.22222222222,Very Low,299000.0
23461.53846153846,Very Low,305000.0
166555.55555555556,Very High,1499000.0
43444.444444444445,Very Low,391000.0
76666.66666666667,Medium,690000.0
