price_per_year,price_segment,car_price_in_rupees
85555.55555555556,High,770000.0
480000.0,Very High,1920000.0
105555.55555555556,High,950000.0
52272.72727272727,Medium,575000.0
48300.0,Low,483000.0
246875.0,Very High,1975000.0
109000.0,Very High,1090000.0
38900.0,Very Low,389000.0
84285.71428571429,Medium,590000.0
90571.42857142857,Medium,634000.0
37083.333333333336,Low,445000.0
106428.57142857143,High,745000.0
124500.00000000001,High,996000.0000000001
186166.66666666666,Very High,1117000.0
98333.33333333333,High,885000.0
23214.285714285714,Very Low,325000.0
45000.0,Low,450000.0
29900.0,Very Low,299000.0
466500.0,Very High,1866000.0
146666.6666666667,High,880000.0000000001
37727.272727272735,Very Low,415000.00000000006
21071.428571428572,Very Low,295000.0
47375.0,Very Low,379000.0
62500.0,Medium,625000.0
172250.0,Medium,689000.0
45555.55555555555,Very Low,409999.99999999994
69428.57142857143,Low,486000.00000000006
49500.0,Low,495000.0
160625.0,Very High,1285000.0
56250.0,Low,450000.0
33090.90909090909,Very Low,364000.0
16666.666666666668,Very Low,250000.0
65625.0,Low,525000.0
137500.0,Very High,1375000.0
51666.66666666667,Low,465000.00000000006
197500.0,Very High,1580000.0
91250.0,Medium,730000.0
35900.0,Very Low,359000.0
10294.117647058823,Very Low,175000.0
35666.666666666664,Low,428000.0
105624.99999999999,High,844999.9999999999
31727.272727272728,Very Low,349000.0
204800.0,Very High,1024000.0
95000.0,Low,475000.0
77500.0,High,775000.0
85000.0,High,765000.0
111666.66666666667,Medium,670000.0
51555.55555555555,Low,463999.99999999994
63888.88888888889,Medium,575000.0
21000.0,Very Low,315000.0
38888.88888888889,Very Low,350000.0
53000.0,Low,530000.0
68181.81818181818,High,750000.0
92166.66666666667,Low,553000.0
38750.00000000001,Low,465000.00000000006
69285.71428571428,Low,484999.99999999994
36363.63636363636,Very Low,400000.0
68181.81818181818,High,750000.0
52857.142857142855,Very Low,370000.0
95571.42857142857,Medium,669000.0
25000.0,Very Low,325000.0
99875.0,High,799000.0
34166.666666666664,Very Low,409999.99999999994
143545.45454545456,Very High,1579000.0
51363.63636363636,Low,565000.0
50909.09090909091,Low,560000.0
38076.92307692308,Low,495000.0
260000.0,Very High,1300000.0
19000.0,Very Low,285000.0
103285.71428571429,Medium,723000.0
50000.0,Low,550000.0
37272.727272727265,Very Low,409999.99999999994
79714.28571428571,Low,558000.0
88285.71428571429,Medium,618000.0
92307.69230769231,Very High,1200000.0
34363.63636363636,Very Low,378000.0
198333.33333333334,Very High,1190000.0
85571.42857142857,Medium,599000.0
53636.36363636364,Medium,590000.0
111000.0,High,999000.0
51363.63636363636,Low,565000.0
45363.63636363636,Low,499000.0
183166.66666666666,Very High,1099000.0
108000.0,Low,540000.0
114125.00000000001,High,913000.0000000001
85750.0,Medium,686000.0
45833.333333333336,Low,550000.0
121000.00000000001,High,847000.0000000001
84375.0,Medium,675000.0
81250.0,Medium,650000.0
90111.11111111111,High,811000.0
58333.333333333336,Low,525000.0
61111.11111111111,Low,550000.0
118750.0,High,950000.0
28750.0,Very Low,345000.0
62777.77777777778,Low,565000.0
168000.0,High,840000.0
109375.0,High,875000.0
72222.22222222222,Medium,650000.0
57500.0,Medium,575000.0
153666.6666666667,High,922000.0000000001
48272.72727272727,Low,531000.0
40000.0,Very Low,400000.0
76900.0,High,769000.0
37500.0,Very Low,375000.0
60555.555555555555,Low,545000.0
153000.0,High,765000.0
262500.0,Very High,1050000.0
47916.666666666664,Medium,575000.0
45000.0,Low,450000.0
79900.0,High,799000.0
93307.69230769231,Very High,1213000.0
85625.0,Medium,685000.0
158166.66666666666,High,949000.0
39600.0,Very Low,396000.0
136285.71428571426,High,953999.9999999999
71666.66666666667,Medium,645000.0
90200.0,Low,451000.0
84636.36363636363,High,931000.0
50000.0,Low,500000.0
219000.0,Very High,1095000.0
85444.44444444444,High,769000.0
65000.0,Medium,585000.0
43181.818181818184,Low,475000.0
81500.0,Medium,652000.0
77625.0,Medium,621000.0
61500.0,Medium,615000.0
52777.77777777778,Low,475000.0
121666.66666666667,Medium,730000.0
243500.0,High,974000.0
127875.0,Very High,1023000.0
114285.71428571429,High,800000.0
280333.3333333333,Very High,1682000.0
32230.769230769234,Very Low,419000.00000000006
60875.0,Low,487000.0
45000.0,Low,450000.0
166000.00000000003,High,830000.0000000001
128624.99999999999,Very High,1028999.9999999999
23500.0,Very Low,282000.0
75333.33333333333,Low,451999.99999999994
113750.0,High,910000.0
287500.0,Very High,1150000.0
100571.42857142857,Medium,704000.0
29250.0,Very Low,351000.0
137500.0,Very High,1650000.0
85625.0,Medium,685000.0
225500.0,Very High,1353000.0
52272.72727272727,Medium,575000.0
90200.0,Low,451000.0
16562.5,Very Low,265000.0
36363.63636363636,Very Low,400000.0
67857.14285714286,High,950000.0
73529.41176470589,Very High,1250000.0
37555.555555555555,Very Low,338000.0
76333.33333333333,Medium,687000.0
81571.42857142857,Medium,571000.0
58636.36363636364,Medium,645000.0
165000.0,High,825000.0
212500.0,Very High,1275000.0
215200.0,Very High,1076000.0
37600.0,Very Low,376000.0
79888.88888888889,Medium,719000.0
42500.0,Very Low,340000.0
102777.77777777778,High,925000.0
77857.14285714286,Low,545000.0
115625.0,High,925000.0
58636.36363636364,Medium,645000.0
20600.0,Very Low,309000.0
237374.99999999997,Very High,1898999.9999999998
87500.0,Medium,700000.0
35384.61538461538,Low,459999.99999999994
99857.14285714286,Medium,699000.0
228000.0,Very High,1140000.0
214250.0,High,857000.0
119111.11111111111,Very High,1072000.0
50000.0,Medium,650000.0
253874.99999999997,Very High,2030999.9999999998
134999.99999999997,High,944999.9999999999
74375.0,Medium,595000.0
87142.85714285714,Medium,610000.0
98333.33333333333,High,885000.0
80125.0,Medium,641000.0
98625.0,High,789000.0
47181.818181818184,Low,519000.00000000006
87777.77777777778,High,790000.0
54333.33333333333,Low,488999.99999999994
16076.923076923076,Very Low,209000.0
195599.99999999997,High,977999.9999999999
81428.57142857143,Medium,570000.0
52083.333333333336,Medium,625000.0
54454.545454545456,Medium,599000.0
34615.38461538462,Low,450000.0
189285.7142857143,Very High,1325000.0
175000.0,Very High,1050000.0
30692.30769230769,Very Low,399000.0
51909.09090909091,Medium,571000.0
29083.333333333332,Very Low,349000.0
29500.0,Very Low,295000.0
46100.00000000001,Low,461000.00000000006
69000.0,Medium,690000.0
170000.0,Very High,1190000.0
47857.142857142855,Very Low,335000.0
64000.0,Medium,640000.0
88000.00000000001,High,880000.0000000001
52777.77777777778,Low,475000.0
44181.818181818184,Low,486000.00000000006
38384.61538461538,Low,499000.0
52083.333333333336,Medium,625000.0
57272.72727272727,Medium,630000.0
49583.333333333336,Medium,595000.0
97375.0,High,779000.0
115857.14285714286,High,811000.0
38888.88888888889,Very Low,350000.0
56250.0,Low,450000.0
97375.0,High,779000.0
98875.0,High,791000.0
23000.0,Very Low,345000.0
143666.66666666666,High,861999.9999999999
85357.14285714286,Very High,1195000.0
77857.14285714286,Low,545000.0
51666.66666666667,Low,465000.00000000006
63875.00000000001,Low,511000.00000000006
35909.09090909091,Very Low,395000.0
130624.99999999999,Very High,1044999.9999999999
141428.57142857142,High,990000.0
90833.33333333333,Low,545000.0
94875.0,High,759000.0
40125.0,Very Low,321000.0
225000.0,Very High,1800000.0
93125.0,High,745000.0
24375.0,Very Low,390000.0
287500.0,Very High,1150000.0
32000.0,Very Low,320000.0
75000.0,Medium,675000.0
24454.545454545456,Very Low,269000.0
158000.0,High,790000.0
71555.55555555556,Medium,644000.0
92500.0,Low,555000.0
138461.53846153847,Very High,1800000.0
16714.285714285714,Very Low,234000.0
191250.0,Very High,1530000.0
20615.384615384617,Very Low,268000.0
81000.0,Medium,648000.0
43888.88888888889,Very Low,395000.0
318750.0,Very High,1275000.0
84375.0,Medium,675000.0
32083.333333333332,Very Low,385000.0
68000.0,Low,544000.0
128125.0,Very High,1025000.0
59333.333333333336,Low,534000.0
102272.72727272728,Very High,1125000.0
94375.0,High,755000.0
21666.666666666668,Very Low,325000.0
114125.00000000001,High,913000.0000000001
14666.666666666668,Very Low,220000.00000000003
315833.3333333333,Very High,1895000.0
56700.0,Medium,567000.0
71125.0,Medium,569000.0
69545.45454545454,High,765000.0
42583.333333333336,Low,511000.00000000006
153636.36363636362,Very High,1689999.9999999998
79500.0,High,795000.0
55833.333333333336,Medium,670000.0
131500.0,High,789000.0
78125.0,Medium,625000.0
260714.2857142857,Very High,1825000.0
141428.57142857142,High,990000.0
92500.0,Low,555000.0
167857.14285714287,Very High,1175000.0
53636.36363636364,Medium,590000.0
93750.0,High,750000.0
31000.0,Very Low,310000.0
61250.00000000001,Low,490000.00000000006
122249.99999999999,Very High,1955999.9999999998
144571.42857142855,Very High,1011999.9999999999
187200.0,High,936000.0
24375.0,Very Low,390000.0
387999.99999999994,Very High,1939999.9999999998
39250.0,Low,471000.0
44500.0,Low,445000.0
27083.333333333332,Very Low,325000.0
131250.0,Low,525000.0
34000.0,Very Low,408000.0
27000.0,Very Low,351000.0
259800.0,Very High,1299000.0
186250.0,Very High,1490000.0
74500.0,High,745000.0
70000.0,Very Low,350000.0
41583.333333333336,Low,499000.0
62272.72727272727,Medium,685000.0
31666.666666666668,Very Low,380000.0
109375.0,High,875000.0
125714.28571428572,High,880000.0000000001
117750.0,High,942000.0
118857.14285714286,High,832000.0
96111.11111111111,High,865000.0
174375.0,Very High,1395000.0
208999.99999999997,Very High,1044999.9999999999
54555.555555555555,Low,491000.0
193750.0,Very High,1550000.0
69444.44444444444,Medium,625000.0
36900.0,Very Low,369000.0
90625.0,Medium,725000.0
218125.0,Very High,1745000.0
33333.333333333336,Very Low,400000.0
96000.0,Low,480000.0
79900.0,High,799000.0
132500.0,High,795000.0
35416.666666666664,Very Low,425000.0
111874.99999999999,High,894999.9999999999
30545.454545454544,Very Low,336000.0
198750.0,Very High,1590000.0
71428.57142857143,Low,500000.0
174166.66666666666,Very High,1044999.9999999999
108500.0,High,868000.0
29500.0,Very Low,295000.0
209200.00000000003,Very High,1046000.0000000001
134999.99999999997,High,944999.9999999999
86125.0,Medium,689000.0
121571.42857142857,High,851000.0
65000.0,Medium,585000.0
130111.11111111111,Very High,1171000.0
49333.333333333336,Medium,592000.0
140428.57142857142,High,983000.0
42636.36363636364,Low,469000.00000000006
58125.00000000001,Low,465000.00000000006
39900.0,Very Low,399000.0
59818.181818181816,Medium,658000.0
76714.28571428571,Low,537000.0
53400.0,Low,534000.0
24583.333333333332,Very Low,295000.0
35909.09090909091,Very Low,395000.0
47222.22222222222,Very Low,425000.0
33153.84615384615,Low,430999.99999999994
126923.07692307692,Very High,1650000.0
33333.333333333336,Very Low,400000.0
97500.0,High,975000.0
60714.28571428572,Very Low,425000.0
56250.0,Low,450000.0
120833.33333333333,Medium,725000.0
182000.0,High,910000.0
30583.333333333332,Very Low,367000.0
118000.0,Medium,590000.0
88333.33333333333,High,795000.0
182833.33333333334,Very High,1097000.0
129166.66666666667,Very High,1550000.0
75571.42857142857,Low,529000.0
137400.0,Medium,687000.0
58000.0,Medium,580000.0
104545.45454545454,Very High,1150000.0
141500.0,High,849000.0
111874.99999999999,High,894999.9999999999
31250.0,Very Low,375000.0
82714.28571428571,Medium,579000.0
362500.0,Very High,1450000.0
112142.85714285714,High,785000.0
53750.0,Low,430000.0
63444.444444444445,Medium,571000.0
329799.99999999994,Very High,1648999.9999999998
181222.2222222222,Very High,1630999.9999999998
57083.333333333336,Medium,685000.0
319600.0,Very High,1598000.0
58636.36363636364,Medium,645000.0
210750.0,High,843000.0
100000.0,Medium,600000.0
102777.77777777778,High,925000.0
159833.33333333334,High,959000.0
58166.666666666664,Very Low,349000.0
78625.0,Medium,629000.0
23076.923076923078,Very Low,300000.0
127222.22222222222,Very High,1145000.0
136333.33333333334,Very High,1227000.0
50000.0,Medium,600000.0
333333.3333333333,Very High,2000000.0
128571.42857142857,Very High,1800000.0
73333.33333333333,Medium,660000.0
319800.0,Very High,1599000.0
23000.0,Very Low,299000.0
42916.66666666667,Low,515000.00000000006
125111.11111111111,Very High,1126000.0
83555.55555555556,High,752000.0
125000.0,High,875000.0
61000.0,Medium,610000.0
89900.0,High,899000.0
38636.36363636364,Very Low,425000.0
32923.07692307692,Low,428000.0
120800.0,Medium,604000.0
20500.0,Very Low,246000.0
295714.28571428574,Very High,2070000.0
66666.66666666667,Medium,600000.0
113166.66666666667,Medium,679000.0
87375.0,Medium,699000.0
67777.77777777778,Medium,610000.0
23583.333333333332,Very Low,283000.0
55625.0,Low,445000.0
137857.14285714287,High,965000.0
61428.57142857143,Low,430000.0
52636.36363636364,Medium,579000.0
85555.55555555556,High,770000.0
115625.0,High,925000.0
49000.0,Very Low,343000.0
57222.222222222226,Low,515000.00000000006
103571.42857142857,Medium,725000.0
31666.666666666668,Very Low,285000.0
59250.0,Low,474000.0
112500.0,Very High,1125000.0
36363.63636363636,Very Low,400000.0
69444.44444444444,Medium,625000.0
31400.0,Very Low,314000.0
40000.0,Very Low,400000.0
95000.0,Medium,665000.0
120833.33333333333,Medium,725000.0
30625.000000000004,Very Low,245000.00000000003
96125.0,High,769000.0
42916.66666666667,Low,515000.00000000006
74250.0,Medium,594000.0
79000.0,High,790000.0
43818.181818181816,Low,482000.0
21357.14285714286,Very Low,299000.0
31250.0,Very Low,375000.0
42272.72727272728,Low,465000.00000000006
190000.0,High,950000.0
72222.22222222222,Medium,650000.0
52272.72727272727,Medium,575000.0
19666.666666666668,Very Low,295000.0
42272.72727272728,Low,465000.00000000006
77625.0,Medium,621000.0
26923.076923076922,Very Low,350000.0
61111.11111111111,Low,550000.0
55750.0,Medium,669000.0
81250.0,Medium,650000.0
212500.0,Very High,1275000.0
70454.54545454546,High,775000.0
360000.0,Very High,1800000.0
74375.0,Medium,595000.0
47750.0,Very Low,382000.0
37727.272727272735,Very Low,415000.00000000006
60624.99999999999,Low,484999.99999999994
53555.555555555555,Low,482000.0
281666.6666666666,Very High,1689999.9999999998
63333.333333333336,Medium,570000.0
38000.0,Very Low,304000.0
279166.6666666667,Very High,1675000.0
18214.285714285714,Very Low,254999.99999999997
155714.2857142857,Very High,1090000.0
21875.0,Very Low,350000.0
55666.666666666664,High,835000.0
101625.00000000001,High,813000.0000000001
370000.0,Very High,1850000.0
78125.0,Medium,625000.0
112500.0,Very High,1350000.0
308500.00000000006,Very High,1851000.0000000002
135714.2857142857,High,950000.0
19117.647058823528,Very Low,325000.0
36076.92307692308,Low,469000.00000000006
66666.66666666667,Medium,600000.0
136363.63636363635,Very High,1500000.0
47818.181818181816,Low,526000.0
385000.0,Very High,1925000.0
49375.0,Very Low,395000.0
71833.33333333333,Low,430999.99999999994
35833.333333333336,Low,430000.0
43545.454545454544,Low,479000.0
35416.666666666664,Very Low,425000.0
112142.85714285714,High,785000.0
47272.72727272727,Low,520000.0
51785.71428571428,Medium,725000.0
188400.0,High,942000.0
80200.0,Very Low,401000.0
109571.42857142857,High,767000.0
68750.0,Low,550000.0
77571.42857142857,Low,543000.0
63636.36363636364,Medium,700000.0
44545.45454545455,Low,490000.00000000006
283333.3333333333,Very High,1700000.0
82111.11111111111,High,739000.0
32200.0,Very Low,322000.0
89625.0,Medium,717000.0
136333.33333333334,Very High,1227000.0
26071.428571428572,Very Low,365000.0
64428.57142857143,Low,451000.0
91100.0,High,911000.0
39545.45454545454,Low,434999.99999999994
96875.0,High,775000.0
181250.0,Very High,1450000.0
49800.00000000001,Low,498000.00000000006
151428.57142857142,Very High,1060000.0
62900.0,Medium,629000.0
142142.85714285713,High,994999.9999999999
63333.333333333336,Medium,570000.0
58500.0,Low,468000.0
37500.0,Low,450000.0
65000.0,Medium,650000.0
91166.66666666667,Low,547000.0
75285.71428571429,Low,527000.0
45875.0,Very Low,367000.0
44000.00000000001,Low,440000.00000000006
228000.0,Very High,1140000.0
27461.53846153846,Very Low,357000.0
55700.0,Low,557000.0
80555.55555555556,Medium,725000.0
73000.0,Medium,657000.0
12437.5,Very Low,199000.0
107142.85714285714,Very High,1500000.0
128428.57142857143,High,899000.0
473750.0,Very High,1895000.0
28333.333333333332,Very Low,425000.0
33900.0,Very Low,339000.0
119230.76923076923,Very High,1550000.0
73500.0,Low,441000.0
228428.57142857142,Very High,1599000.0
212374.99999999997,Very High,1698999.9999999998
319833.3333333334,Very High,1919000.0000000002
41000.0,Very Low,369000.0
95777.77777777777,High,861999.9999999999
141666.66666666666,High,850000.0
66333.33333333333,Medium,597000.0
47900.0,Low,479000.0
231428.57142857142,Very High,1620000.0
368750.0,Very High,1475000.0
204800.0,Very High,1024000.0
195833.33333333334,Very High,1175000.0
89375.0,Medium,715000.0
85750.0,Medium,686000.0
64500.0,Medium,645000.0
67666.66666666667,Medium,609000.0
82799.99999999999,High,827999.9999999999
157857.14285714287,Very High,1105000.0
81666.66666666667,High,735000.0
61000.0,Very Low,366000.0
43000.0,Low,430000.0
115999.99999999999,High,811999.9999999999
118750.0,High,950000.0
87777.77777777778,High,790000.0
160625.0,Very High,1285000.0
97375.0,High,779000.0
80857.14285714286,Low,566000.0
205400.0,Very High,1027000.0
77000.0,Low,539000.0
120833.33333333333,Medium,725000.0
60000.0,Low,540000.0
141714.2857142857,High,992000.0
104875.0,High,839000.0
44444.444444444445,Very Low,400000.0
12333.333333333334,Very Low,185000.0
145800.0,Medium,729000.0
27461.53846153846,Very Low,357000.0
78500.0,High,785000.0
375000.0,Very High,1875000.0
56125.0,Low,449000.0
87375.0,Medium,699000.0
88461.53846153847,Very High,1150000.0
44636.36363636364,Low,491000.0
65000.0,Medium,650000.0
49583.333333333336,Medium,595000.0
45000.0,Low,495000.0
32083.333333333332,Very Low,385000.0
41250.0,Very Low,330000.0
11764.70588235294,Very Low,200000.0
83166.66666666667,Low,499000.0
49900.0,Low,499000.0
81300.00000000001,High,813000.0000000001
60555.555555555555,Low,545000.0
150000.0,Very High,1650000.0
171428.57142857142,Very High,1200000.0
61111.11111111111,Low,550000.0
100499.99999999999,High,803999.9999999999
49777.77777777778,Low,448000.00000000006
75000.0,High,750000.0
72222.22222222222,Medium,650000.0
206428.57142857142,Very High,1445000.0
48636.36363636364,Low,535000.0
150166.66666666666,High,901000.0
130454.54545454546,Very High,1435000.0
30416.666666666668,Very Low,365000.0
79714.28571428571,Low,558000.0
47000.0,Low,470000.0
96875.0,High,775000.0
78000.0,Medium,702000.0
183333.33333333334,Very High,1650000.0
71818.18181818182,High,790000.0
59090.90909090909,Medium,650000.0
210000.0,Very High,1260000.0
91250.0,Medium,730000.0
58428.57142857143,Very Low,409000.0
68333.33333333333,Medium,615000.0
193500.0,Very High,1161000.0
142714.2857142857,High,999000.0
240833.33333333334,Very High,1445000.0
38384.61538461538,Low,499000.0
84375.0,Medium,675000.0
195000.0,High,975000.0
32250.0,Very Low,387000.0
195000.0,High,975000.0
137500.0,Very High,1650000.0
31461.53846153846,Very Low,409000.0
59090.90909090909,Medium,650000.0
